Weather_Date,PRCP,SNOW,TMAX,TMIN
2012-12-31,0.0,0.0,3.9,-2.2
2013-01-01,0.0,0.0,5.0,-2.8
2013-01-02,0.0,0.0,1.7,-5.0
2013-01-03,0.0,0.0,0.6,-3.9
2013-01-04,0.0,0.0,3.9,-1.1
2013-01-05,0.0,0.0,7.2,0.0
2013-01-06,0.0,0.0,7.2,0.6
2013-01-07,0.0,0.0,8.3,-1.1
2013-01-08,0.0,0.0,9.4,-1.1
2013-01-09,0.0,0.0,8.9,0.6
2013-01-10,0.0,0.0,10.0,2.8
2013-01-11,14.7,0.0,8.3,0.6
2013-01-12,1.5,0.0,9.4,6.1
2013-01-13,0.3,0.0,8.3,5.6
2013-01-14,0.8,0.0,14.4,3.9
2013-01-15,2.8,0.0,3.9,1.7
2013-01-16,20.8,3.0,3.3,0.6
2013-01-17,0.0,0.0,7.8,2.2
2013-01-18,0.0,0.0,2.2,-3.9
2013-01-19,0.0,0.0,11.1,-0.6
2013-01-20,0.0,0.0,13.3,-0.6
2013-01-21,0.8,3.0,0.6,-3.3
2013-01-22,0.0,0.0,-2.2,-10.0
2013-01-23,0.0,0.0,-6.1,-11.1
2013-01-24,0.0,0.0,-3.3,-10.6
2013-01-25,1.3,20.0,-4.4,-10.0
2013-01-26,0.0,0.0,-2.8,-10.0
2013-01-27,0.0,0.0,1.7,-7.8
2013-01-28,4.8,3.0,1.7,-4.4
2013-01-29,0.8,0.0,8.9,1.1
2013-01-30,0.8,0.0,11.1,5.0
2013-01-31,11.4,0.0,13.3,-1.1
2013-02-01,0.0,0.0,0.6,-4.4
2013-02-02,0.5,8.0,-0.6,-6.7
2013-02-03,0.8,13.0,0.0,-5.6
2013-02-04,0.0,0.0,0.0,-4.4
2013-02-05,0.3,5.0,0.0,-2.2
2013-02-06,0.0,0.0,5.0,-1.7
2013-02-07,0.0,0.0,0.6,-5.0
2013-02-08,19.8,74.0,2.2,-2.8
2013-02-09,4.6,89.0,0.0,-6.1
2013-02-10,0.0,0.0,1.1,-8.3
2013-02-11,11.7,0.0,7.2,1.1
2013-02-12,0.0,0.0,8.3,2.8
2013-02-13,0.3,0.0,6.1,-2.2
2013-02-14,0.0,0.0,7.2,0.0
2013-02-15,0.0,0.0,9.4,0.0
2013-02-16,0.0,0.0,7.2,-0.6
2013-02-17,0.0,0.0,1.1,-7.8
2013-02-18,0.0,0.0,2.2,-7.8
2013-02-19,3.3,0.0,7.2,-0.6
2013-02-20,0.0,0.0,3.9,-3.3
2013-02-21,0.0,0.0,2.8,-4.4
2013-02-22,0.0,0.0,3.3,-3.3
2013-02-23,9.7,0.0,6.7,2.2
2013-02-24,0.8,0.0,9.4,1.1
2013-02-25,0.0,0.0,7.8,-0.6
2013-02-26,2.5,0.0,6.7,-0.6
2013-02-27,15.2,0.0,9.4,3.3
2013-02-28,0.0,0.0,10.6,4.4
2013-03-01,0.0,0.0,8.3,2.2
2013-03-02,0.0,0.0,5.0,0.0
2013-03-03,0.0,0.0,5.6,-1.7
2013-03-04,0.0,0.0,6.7,-2.8
2013-03-05,0.0,0.0,8.9,-0.6
2013-03-06,0.0,0.0,7.2,1.7
2013-03-07,1.8,0.0,3.9,0.6
2013-03-08,6.9,76.0,4.4,-0.6
2013-03-09,0.0,0.0,12.8,1.1
2013-03-10,0.0,0.0,6.1,-0.6
2013-03-11,0.0,0.0,11.1,3.9
2013-03-12,16.8,0.0,11.7,6.1
2013-03-13,0.0,0.0,11.7,3.3
2013-03-14,0.0,0.0,5.6,-1.1
2013-03-15,0.0,0.0,8.9,-1.1
2013-03-16,0.5,0.0,5.0,0.6
2013-03-17,0.0,0.0,3.9,-1.1
2013-03-18,11.9,36.0,2.2,-3.3
2013-03-19,11.7,0.0,7.2,1.7
2013-03-20,0.0,0.0,8.3,0.0
2013-03-21,0.0,0.0,3.9,-0.6
2013-03-22,0.0,0.0,6.7,-1.7
2013-03-23,0.0,0.0,8.9,0.0
2013-03-24,0.0,0.0,8.3,0.0
2013-03-25,6.4,0.0,4.4,1.1
2013-03-26,0.0,0.0,11.7,2.2
2013-03-27,0.0,0.0,12.2,1.7
2013-03-28,0.0,0.0,11.7,2.8
2013-03-29,0.0,0.0,13.3,5.0
2013-03-30,0.0,0.0,14.4,3.9
2013-03-31,3.0,0.0,11.1,1.7
2013-04-01,0.0,0.0,17.2,2.8
2013-04-02,0.0,0.0,7.2,0.6
2013-04-03,0.0,0.0,8.9,0.6
2013-04-04,0.0,0.0,7.2,0.0
2013-04-05,0.0,0.0,17.8,4.4
2013-04-06,0.0,0.0,9.4,2.2
2013-04-07,0.0,0.0,11.1,2.8
2013-04-08,0.0,0.0,20.0,5.6
2013-04-09,0.0,0.0,28.3,8.3
2013-04-10,15.0,0.0,21.7,11.7
2013-04-11,0.0,0.0,15.6,8.3
2013-04-12,22.1,0.0,8.9,5.0
2013-04-13,0.3,0.0,14.4,3.9
2013-04-14,0.0,0.0,15.0,7.2
2013-04-15,0.0,0.0,11.7,6.1
2013-04-16,0.0,0.0,14.4,7.2
2013-04-17,0.3,0.0,21.1,8.3
2013-04-18,0.0,0.0,13.9,7.2
2013-04-19,1.8,0.0,18.3,10.0
2013-04-20,4.6,0.0,15.0,7.2
2013-04-21,0.0,0.0,12.2,2.8
2013-04-22,0.0,0.0,11.7,2.8
2013-04-23,0.0,0.0,11.1,5.6
2013-04-24,0.0,0.0,14.4,5.6
2013-04-25,0.0,0.0,17.8,7.8
2013-04-26,0.0,0.0,18.3,6.1
2013-04-27,0.0,0.0,18.9,7.8
2013-04-28,0.0,0.0,17.2,7.2
2013-04-29,1.3,0.0,12.8,10.0
2013-04-30,0.0,0.0,17.2,7.8
2013-05-01,0.0,0.0,18.3,6.1
2013-05-02,0.0,0.0,17.2,6.7
2013-05-03,0.0,0.0,16.1,8.3
2013-05-04,0.0,0.0,17.8,7.2
2013-05-05,0.0,0.0,13.9,6.7
2013-05-06,0.0,0.0,16.7,7.2
2013-05-07,0.0,0.0,22.2,8.9
2013-05-08,39.1,0.0,17.8,12.8
2013-05-09,19.1,0.0,21.1,12.8
2013-05-10,0.0,0.0,24.4,12.2
2013-05-11,9.9,0.0,18.3,15.0
2013-05-12,0.5,0.0,21.1,10.6
2013-05-13,0.0,0.0,14.4,7.8
2013-05-14,0.0,0.0,15.6,6.1
2013-05-15,0.8,0.0,16.7,8.9
2013-05-16,0.0,0.0,23.3,13.3
2013-05-17,0.0,0.0,22.8,12.8
2013-05-18,0.3,0.0,17.2,12.2
2013-05-19,11.4,0.0,14.4,12.8
2013-05-20,0.0,0.0,22.2,13.9
2013-05-21,0.0,0.0,25.0,15.6
2013-05-22,0.0,0.0,22.2,14.4
2013-05-23,0.8,0.0,21.7,16.1
2013-05-24,5.1,0.0,20.6,7.8
2013-05-25,1.8,0.0,13.9,7.2
2013-05-26,0.0,0.0,20.0,8.9
2013-05-27,0.0,0.0,21.1,8.9
2013-05-28,13.7,0.0,20.0,11.7
2013-05-29,0.0,0.0,23.9,13.3
2013-05-30,0.0,0.0,30.0,17.2
2013-05-31,0.0,0.0,28.9,18.3
2013-06-01,0.0,0.0,26.1,17.8
2013-06-02,0.3,0.0,23.3,17.2
2013-06-03,9.4,0.0,24.4,16.7
2013-06-04,0.0,0.0,24.4,15.0
2013-06-05,0.0,0.0,21.7,13.9
2013-06-06,0.8,0.0,21.7,14.4
2013-06-07,101.9,0.0,17.8,15.6
2013-06-08,9.7,0.0,24.4,13.9
2013-06-09,0.0,0.0,25.6,17.8
2013-06-10,35.1,0.0,20.6,17.2
2013-06-11,0.5,0.0,27.2,18.3
2013-06-12,0.0,0.0,25.6,16.1
2013-06-13,25.1,0.0,18.9,13.3
2013-06-14,3.8,0.0,22.2,12.2
2013-06-15,0.0,0.0,27.8,16.7
2013-06-16,0.0,0.0,26.7,16.7
2013-06-17,3.3,0.0,27.8,19.4
2013-06-18,5.1,0.0,25.6,18.3
2013-06-19,0.0,0.0,25.0,15.6
2013-06-20,0.0,0.0,23.3,15.0
2013-06-21,0.0,0.0,24.4,15.0
2013-06-22,0.0,0.0,25.0,16.1
2013-06-23,0.8,0.0,26.7,18.3
2013-06-24,0.0,0.0,32.2,21.1
2013-06-25,0.0,0.0,32.8,21.1
2013-06-26,2.5,0.0,29.4,21.7
2013-06-27,3.3,0.0,28.9,21.7
2013-06-28,0.0,0.0,27.8,21.7
2013-06-29,0.0,0.0,26.7,20.6
2013-06-30,0.5,0.0,27.2,20.6
2013-07-01,24.9,0.0,25.6,21.7
2013-07-02,6.4,0.0,26.1,21.7
2013-07-03,2.3,0.0,27.2,21.1
2013-07-04,0.0,0.0,28.9,22.2
2013-07-05,0.0,0.0,30.6,22.8
2013-07-06,0.0,0.0,33.9,23.9
2013-07-07,0.0,0.0,31.1,25.6
2013-07-08,0.0,0.0,30.6,23.3
2013-07-09,0.0,0.0,30.6,22.8
2013-07-10,1.5,0.0,29.4,22.2
2013-07-11,0.0,0.0,31.1,22.8
2013-07-12,6.9,0.0,26.1,21.1
2013-07-13,0.0,0.0,29.4,21.7
2013-07-14,0.0,0.0,31.7,22.8
2013-07-15,0.0,0.0,36.1,25.0
2013-07-16,0.0,0.0,35.6,25.6
2013-07-17,0.0,0.0,35.0,26.1
2013-07-18,0.0,0.0,37.8,25.0
2013-07-19,0.0,0.0,35.0,26.7
2013-07-20,0.5,0.0,35.6,25.0
2013-07-21,0.0,0.0,31.1,23.9
2013-07-22,2.3,0.0,30.0,23.3
2013-07-23,10.2,0.0,30.6,22.8
2013-07-24,0.0,0.0,31.1,21.1
2013-07-25,0.8,0.0,21.1,17.2
2013-07-26,0.0,0.0,28.9,17.8
2013-07-27,0.0,0.0,27.2,20.0
2013-07-28,1.8,0.0,25.6,20.0
2013-07-29,0.0,0.0,28.9,21.7
2013-07-30,0.0,0.0,29.4,19.4
2013-07-31,0.0,0.0,27.8,20.0
2013-08-01,16.5,0.0,25.0,20.0
2013-08-02,0.0,0.0,29.4,20.0
2013-08-03,0.0,0.0,25.6,21.1
2013-08-04,0.0,0.0,28.3,19.4
2013-08-05,0.0,0.0,26.7,17.8
2013-08-06,0.0,0.0,26.7,17.8
2013-08-07,0.0,0.0,26.7,21.1
2013-08-08,18.3,0.0,27.2,21.1
2013-08-09,0.3,0.0,27.8,23.3
2013-08-10,0.0,0.0,29.4,21.7
2013-08-11,0.0,0.0,27.2,18.9
2013-08-12,12.2,0.0,26.7,20.6
2013-08-13,18.8,0.0,24.4,20.6
2013-08-14,0.0,0.0,25.0,16.1
2013-08-15,0.0,0.0,25.0,15.6
2013-08-16,0.0,0.0,26.1,17.2
2013-08-17,0.0,0.0,27.2,16.7
2013-08-18,0.0,0.0,25.6,18.9
2013-08-19,0.0,0.0,25.6,18.3
2013-08-20,0.0,0.0,29.4,20.0
2013-08-21,0.0,0.0,31.1,20.6
2013-08-22,2.0,0.0,26.7,22.2
2013-08-23,0.0,0.0,28.9,20.6
2013-08-24,0.0,0.0,26.1,17.8
2013-08-25,0.0,0.0,27.2,17.2
2013-08-26,0.5,0.0,28.9,20.0
2013-08-27,0.8,0.0,31.1,22.2
2013-08-28,0.0,0.0,29.4,20.6
2013-08-29,0.0,0.0,27.8,21.1
2013-08-30,0.0,0.0,28.3,20.6
2013-08-31,0.0,0.0,28.3,22.2
2013-09-01,0.5,0.0,28.9,22.8
2013-09-02,0.0,0.0,27.8,22.2
2013-09-03,0.3,0.0,29.4,20.6
2013-09-04,0.0,0.0,27.8,18.9
2013-09-05,0.0,0.0,27.8,17.8
2013-09-06,0.0,0.0,22.2,13.3
2013-09-07,0.0,0.0,25.6,14.4
2013-09-08,0.0,0.0,30.6,16.7
2013-09-09,0.0,0.0,22.2,12.2
2013-09-10,0.0,0.0,27.2,21.1
2013-09-11,0.0,0.0,31.1,22.2
2013-09-12,7.4,0.0,27.8,21.1
2013-09-13,2.3,0.0,26.7,15.0
2013-09-14,0.0,0.0,21.1,12.8
2013-09-15,0.0,0.0,22.2,10.6
2013-09-16,0.5,0.0,23.9,13.9
2013-09-17,0.0,0.0,18.9,9.4
2013-09-18,0.0,0.0,21.1,10.0
2013-09-19,0.0,0.0,23.9,12.2
2013-09-20,0.0,0.0,24.4,13.3
2013-09-21,8.4,0.0,23.9,13.9
2013-09-22,29.5,0.0,22.2,12.8
2013-09-23,0.0,0.0,20.0,10.0
2013-09-24,0.0,0.0,23.9,8.9
2013-09-25,0.0,0.0,22.2,10.6
2013-09-26,0.0,0.0,21.1,12.2
2013-09-27,0.0,0.0,20.6,11.1
2013-09-28,0.0,0.0,23.3,13.3
2013-09-29,0.0,0.0,22.2,12.2
2013-09-30,0.0,0.0,22.2,11.1
2013-10-01,0.0,0.0,27.2,14.4
2013-10-02,0.0,0.0,29.4,15.6
2013-10-03,0.0,0.0,25.0,15.6
2013-10-04,0.0,0.0,26.7,16.7
2013-10-05,0.3,0.0,24.4,17.8
2013-10-06,0.0,0.0,20.6,18.3
2013-10-07,6.6,0.0,25.6,16.1
2013-10-08,0.0,0.0,20.0,12.8
2013-10-09,0.0,0.0,18.3,11.7
2013-10-10,0.0,0.0,18.9,13.3
2013-10-11,0.0,0.0,20.6,15.6
2013-10-12,0.0,0.0,23.9,15.0
2013-10-13,0.0,0.0,20.0,10.6
2013-10-14,0.0,0.0,18.9,9.4
2013-10-15,0.0,0.0,21.1,10.0
2013-10-16,0.0,0.0,19.4,12.2
2013-10-17,0.3,0.0,22.2,16.1
2013-10-18,0.0,0.0,21.1,13.3
2013-10-19,0.0,0.0,18.3,10.0
2013-10-20,0.0,0.0,17.8,10.0
2013-10-21,0.0,0.0,18.9,9.4
2013-10-22,0.0,0.0,20.0,10.6
2013-10-23,0.0,0.0,12.8,7.2
2013-10-24,0.0,0.0,13.3,5.0
2013-10-25,0.0,0.0,13.3,3.9
2013-10-26,0.0,0.0,13.3,4.4
2013-10-27,0.0,0.0,14.4,8.3
2013-10-28,0.0,0.0,15.6,4.4
2013-10-29,0.0,0.0,13.9,6.7
2013-10-30,0.0,0.0,16.1,6.7
2013-10-31,1.3,0.0,19.4,11.7
2013-11-01,1.8,0.0,20.6,14.4
2013-11-02,0.0,0.0,19.4,11.7
2013-11-03,0.0,0.0,13.3,3.3
2013-11-04,0.0,0.0,8.9,1.1
2013-11-05,0.0,0.0,13.3,3.3
2013-11-06,0.0,0.0,16.1,6.1
2013-11-07,3.3,0.0,17.8,6.7
2013-11-08,0.0,0.0,11.1,5.0
2013-11-09,0.0,0.0,10.0,3.9
2013-11-10,0.0,0.0,16.7,6.7
2013-11-11,0.0,0.0,12.2,6.1
2013-11-12,1.3,5.0,11.1,0.0
2013-11-13,0.0,0.0,5.0,-1.6
2013-11-14,0.0,0.0,11.7,1.1
2013-11-15,0.0,0.0,11.7,2.2
2013-11-16,2.0,0.0,13.3,6.1
2013-11-17,0.3,0.0,16.7,7.8
2013-11-18,4.1,0.0,19.4,11.1
2013-11-19,0.0,0.0,11.1,2.2
2013-11-20,0.0,0.0,7.8,-0.5
2013-11-21,0.0,0.0,11.1,-0.5
2013-11-22,1.8,0.0,13.9,9.4
2013-11-23,0.0,0.0,12.8,0.0
2013-11-24,0.0,0.0,0.0,-4.3
2013-11-25,0.0,0.0,2.2,-4.9
2013-11-26,14.2,0.0,11.7,1.1
2013-11-27,35.8,0.0,16.1,2.2
2013-11-28,0.0,0.0,2.8,-1.0
2013-11-29,0.0,0.0,5.0,-1.0
2013-11-30,0.0,0.0,6.7,-3.8
2013-12-01,0.0,0.0,9.4,2.8
2013-12-02,0.0,0.0,10.6,3.3
2013-12-03,0.0,0.0,12.2,3.3
2013-12-04,0.0,0.0,10.6,1.7
2013-12-05,0.3,0.0,13.3,8.3
2013-12-06,14.5,0.0,13.3,2.8
2013-12-07,4.3,0.0,6.1,0.0
2013-12-08,0.8,18.0,1.1,-2.1
2013-12-09,6.4,0.0,5.6,0.0
2013-12-10,7.1,53.0,3.3,-1.0
2013-12-11,0.0,0.0,0.0,-2.7
2013-12-12,0.0,0.0,-1.0,-4.9
2013-12-13,0.0,0.0,2.2,-4.3
2013-12-14,14.5,81.0,6.1,-3.8
2013-12-15,20.8,0.0,8.3,0.6
2013-12-16,0.0,0.0,1.7,-3.8
2013-12-17,3.3,18.0,1.1,-3.8
2013-12-18,0.0,0.0,3.3,-3.8
2013-12-19,0.0,0.0,7.2,-1.6
2013-12-20,0.0,0.0,10.6,2.2
2013-12-21,0.0,0.0,12.8,5.6
2013-12-22,0.0,0.0,17.8,10.0
2013-12-23,12.4,0.0,13.9,6.1
2013-12-24,0.0,0.0,6.1,-2.7
2013-12-25,0.0,0.0,0.0,-6.6
2013-12-26,0.0,0.0,3.3,-2.1
2013-12-27,0.0,0.0,5.6,-0.5
2013-12-28,0.0,0.0,11.7,-0.5
2013-12-29,30.0,0.0,9.4,3.3
2013-12-30,0.0,0.0,8.3,-4.3
2013-12-31,0.0,0.0,1.1,-6.0
2014-01-01,0.0,0.0,1.1,-4.3
2014-01-02,3.3,61.0,0.6,-7.1
2014-01-03,5.6,140.0,-7.1,-12.7
2014-01-04,0.0,0.0,-0.5,-16.0
2014-01-05,2.5,0.0,9.4,-4.9
2014-01-06,10.4,0.0,11.7,-6.6
2014-01-07,0.0,0.0,-6.6,-14.3
2014-01-08,0.0,0.0,-4.3,-12.1
2014-01-09,0.0,0.0,1.1,-5.5
2014-01-10,4.8,3.0,3.3,-4.3
2014-01-11,18.3,0.0,12.2,3.3
2014-01-12,0.0,0.0,11.1,0.6
2014-01-13,0.0,0.0,10.0,-1.0
2014-01-14,14.0,0.0,8.9,6.1
2014-01-15,0.0,0.0,6.7,0.0
2014-01-16,0.0,0.0,5.6,1.7
2014-01-17,0.0,0.0,7.2,-2.1
2014-01-18,6.1,3.0,5.6,-2.1
2014-01-19,0.0,0.0,3.3,-3.2
2014-01-20,0.0,0.0,8.9,0.6
2014-01-21,8.9,173.0,0.6,-10.5
2014-01-22,0.3,8.0,-7.7,-13.8
2014-01-23,0.0,0.0,-6.0,-13.2
2014-01-24,0.0,0.0,-6.6,-11.6
2014-01-25,1.0,20.0,-1.0,-6.6
2014-01-26,0.0,0.0,2.2,-7.7
2014-01-27,0.0,0.0,7.2,-5.5
2014-01-28,0.0,0.0,-5.5,-9.9
2014-01-29,1.3,25.0,-4.3,-8.8
2014-01-30,0.0,0.0,-2.1,-9.9
2014-01-31,0.0,0.0,6.1,-3.8
2014-02-01,0.0,0.0,6.1,-1.0
2014-02-02,0.0,0.0,11.1,-1.0
2014-02-03,27.4,170.0,6.7,-2.1
2014-02-04,0.0,0.0,1.7,-5.5
2014-02-05,30.5,56.0,1.7,-1.0
2014-02-06,0.0,0.0,0.0,-4.3
2014-02-07,0.0,0.0,0.0,-3.8
2014-02-08,0.0,0.0,-1.6,-6.0
2014-02-09,3.3,38.0,-1.0,-6.6
2014-02-10,0.0,0.0,-1.6,-6.0
2014-02-11,0.0,0.0,-3.8,-8.8
2014-02-12,0.0,0.0,-2.7,-11.0
2014-02-13,32.3,140.0,2.2,-3.2
2014-02-14,3.3,36.0,5.0,0.0
2014-02-15,2.8,41.0,2.8,-2.1
2014-02-16,0.0,0.0,-1.0,-5.5
2014-02-17,0.0,0.0,0.0,-7.1
2014-02-18,3.8,41.0,4.4,-3.2
2014-02-19,7.9,0.0,6.7,-2.7
2014-02-20,0.5,0.0,6.7,0.6
2014-02-21,3.6,0.0,8.3,1.7
2014-02-22,0.0,0.0,11.7,1.1
2014-02-23,0.0,0.0,12.8,1.7
2014-02-24,0.5,0.0,7.2,-2.1
2014-02-25,0.0,0.0,1.7,-3.2
2014-02-26,0.8,13.0,0.6,-6.6
2014-02-27,0.0,0.0,1.7,-9.3
2014-02-28,0.0,0.0,-3.2,-11.6
2014-03-01,0.0,0.0,2.2,-8.2
2014-03-02,0.0,0.0,6.1,-1.0
2014-03-03,1.0,15.0,1.7,-7.7
2014-03-04,0.0,0.0,-1.6,-10.5
2014-03-05,0.0,0.0,4.4,-3.8
2014-03-06,0.0,0.0,-0.5,-8.2
2014-03-07,0.0,0.0,2.2,-2.7
2014-03-08,0.0,0.0,15.6,0.0
2014-03-09,0.0,0.0,8.3,2.2
2014-03-10,0.0,0.0,10.6,1.7
2014-03-11,0.0,0.0,18.3,3.3
2014-03-12,3.8,0.0,13.9,1.1
2014-03-13,0.0,0.0,1.1,-7.1
2014-03-14,0.0,0.0,5.6,-5.5
2014-03-15,0.3,0.0,16.1,4.4
2014-03-16,0.0,0.0,6.1,-0.5
2014-03-17,0.0,0.0,1.1,-3.8
2014-03-18,0.0,0.0,6.1,-3.8
2014-03-19,18.3,0.0,7.8,-2.1
2014-03-20,0.0,0.0,13.3,5.6
2014-03-21,0.0,0.0,12.2,1.1
2014-03-22,0.0,0.0,18.3,1.7
2014-03-23,0.0,0.0,7.8,-2.1
2014-03-24,0.0,0.0,2.2,-5.5
2014-03-25,0.0,0.0,3.9,-4.9
2014-03-26,0.0,0.0,3.9,-3.8
2014-03-27,0.0,0.0,3.9,-4.9
2014-03-28,0.0,0.0,10.6,2.2
2014-03-29,66.0,0.0,11.1,5.0
2014-03-30,13.5,0.0,12.8,4.4
2014-03-31,5.3,0.0,13.3,1.1
2014-04-01,0.0,0.0,13.9,2.8
2014-04-02,0.8,0.0,8.9,3.3
2014-04-03,2.0,0.0,17.2,3.9
2014-04-04,2.5,0.0,7.2,5.0
2014-04-05,0.0,0.0,13.9,5.0
2014-04-06,0.0,0.0,13.9,2.8
2014-04-07,8.9,0.0,10.6,2.8
2014-04-08,6.4,0.0,18.9,8.3
2014-04-09,0.0,0.0,17.8,6.1
2014-04-10,0.0,0.0,11.7,3.3
2014-04-11,0.0,0.0,20.6,8.3
2014-04-12,0.0,0.0,20.0,9.4
2014-04-13,0.0,0.0,18.3,8.3
2014-04-14,0.0,0.0,18.9,10.6
2014-04-15,16.5,3.0,13.3,1.1
2014-04-16,2.0,0.0,9.4,0.0
2014-04-17,0.0,0.0,8.3,1.7
2014-04-18,0.0,0.0,7.8,2.2
2014-04-19,0.0,0.0,20.0,4.4
2014-04-20,0.0,0.0,12.2,5.6
2014-04-21,0.0,0.0,14.4,2.8
2014-04-22,0.0,0.0,16.7,7.2
2014-04-23,0.0,0.0,17.2,7.2
2014-04-24,0.0,0.0,17.8,6.1
2014-04-25,0.0,0.0,15.0,6.1
2014-04-26,18.0,0.0,19.4,7.8
2014-04-27,0.0,0.0,16.1,7.8
2014-04-28,0.0,0.0,18.9,7.2
2014-04-29,1.3,0.0,10.6,6.7
2014-04-30,118.9,0.0,13.3,5.6
2014-05-01,6.1,0.0,21.7,11.7
2014-05-02,0.3,0.0,20.6,11.1
2014-05-03,0.0,0.0,18.9,9.4
2014-05-04,0.0,0.0,18.9,11.7
2014-05-05,0.0,0.0,20.6,10.0
2014-05-06,0.0,0.0,20.6,10.0
2014-05-07,0.0,0.0,17.8,10.0
2014-05-08,9.7,0.0,14.4,10.6
2014-05-09,1.0,0.0,17.2,13.3
2014-05-10,20.1,0.0,25.0,12.2
2014-05-11,0.5,0.0,26.1,16.1
2014-05-12,0.0,0.0,24.4,13.3
2014-05-13,0.0,0.0,21.1,10.6
2014-05-14,0.0,0.0,17.8,10.0
2014-05-15,3.6,0.0,21.7,15.6
2014-05-16,32.0,0.0,18.9,15.6
2014-05-17,0.0,0.0,21.1,12.8
2014-05-18,0.0,0.0,20.6,11.1
2014-05-19,0.0,0.0,23.3,10.0
2014-05-20,0.0,0.0,26.1,12.8
2014-05-21,0.0,0.0,23.9,15.6
2014-05-22,8.1,0.0,16.7,14.4
2014-05-23,8.1,0.0,20.6,13.9
2014-05-24,1.3,0.0,21.1,13.9
2014-05-25,0.0,0.0,25.6,13.3
2014-05-26,0.0,0.0,29.4,15.6
2014-05-27,0.0,0.0,28.9,17.8
2014-05-28,0.0,0.0,19.4,11.7
2014-05-29,0.0,0.0,16.7,11.1
2014-05-30,0.8,0.0,21.1,11.7
2014-05-31,0.0,0.0,22.2,12.8
2014-06-01,0.0,0.0,23.9,12.2
2014-06-02,0.0,0.0,23.3,13.9
2014-06-03,0.0,0.0,26.7,16.7
2014-06-04,0.0,0.0,27.8,17.2
2014-06-05,12.7,0.0,25.0,16.7
2014-06-06,0.0,0.0,26.1,17.2
2014-06-07,0.0,0.0,26.7,16.1
2014-06-08,0.0,0.0,29.4,16.1
2014-06-09,24.1,0.0,20.0,17.2
2014-06-10,0.0,0.0,25.6,19.4
2014-06-11,0.0,0.0,21.1,16.1
2014-06-12,0.3,0.0,24.4,16.1
2014-06-13,25.1,0.0,27.2,19.4
2014-06-14,0.0,0.0,26.1,16.7
2014-06-15,0.0,0.0,27.8,15.6
2014-06-16,0.0,0.0,25.0,17.8
2014-06-17,0.0,0.0,27.8,20.0
2014-06-18,0.0,0.0,32.8,23.3
2014-06-19,1.3,0.0,24.4,20.6
2014-06-20,0.0,0.0,28.3,18.3
2014-06-21,0.0,0.0,23.9,16.7
2014-06-22,0.0,0.0,25.0,16.1
2014-06-23,0.0,0.0,27.2,16.7
2014-06-24,0.0,0.0,26.1,18.3
2014-06-25,2.3,0.0,28.3,20.0
2014-06-26,0.5,0.0,31.7,21.1
2014-06-27,0.0,0.0,26.1,18.3
2014-06-28,0.0,0.0,30.0,18.9
2014-06-29,0.0,0.0,26.1,18.3
2014-06-30,0.0,0.0,26.7,19.4
2014-07-01,0.0,0.0,28.9,21.7
2014-07-02,13.2,0.0,29.4,21.7
