Weather_Date,PRCP,SNOW,TMAX,TMIN
2014-07-03,8.9,0.0,29.4,21.7
2014-07-04,8.1,0.0,24.4,18.9
2014-07-05,0.0,0.0,28.9,18.3
2014-07-06,0.0,0.0,28.3,18.9
2014-07-07,0.0,0.0,28.3,21.1
2014-07-08,0.0,0.0,31.1,22.2
2014-07-09,0.3,0.0,28.9,21.7
2014-07-10,0.8,0.0,29.4,21.7
2014-07-11,0.0,0.0,29.4,19.4
2014-07-12,0.0,0.0,27.8,18.9
2014-07-13,1.5,0.0,26.7,20.6
2014-07-14,47.5,0.0,28.3,21.1
2014-07-15,26.2,0.0,27.8,20.6
2014-07-16,0.3,0.0,28.3,21.1
2014-07-17,0.0,0.0,27.8,19.4
2014-07-18,0.0,0.0,28.9,18.3
2014-07-19,0.0,0.0,26.1,20.0
2014-07-20,0.0,0.0,25.6,20.0
2014-07-21,0.0,0.0,28.3,18.3
2014-07-22,0.0,0.0,28.9,20.0
2014-07-23,0.5,0.0,28.3,21.7
2014-07-24,0.0,0.0,28.3,22.2
2014-07-25,0.0,0.0,28.3,19.4
2014-07-26,2.3,0.0,27.2,20.6
2014-07-27,0.3,0.0,28.9,21.7
2014-07-28,13.0,0.0,28.9,20.6
2014-07-29,0.0,0.0,26.1,17.8
2014-07-30,0.0,0.0,26.7,17.8
2014-07-31,0.0,0.0,27.8,18.3
2014-08-01,0.0,0.0,27.8,21.7
2014-08-02,10.2,0.0,24.4,18.3
2014-08-03,2.3,0.0,25.6,18.9
2014-08-04,0.0,0.0,27.2,21.1
2014-08-05,0.0,0.0,29.4,21.1
2014-08-06,0.0,0.0,29.4,21.7
2014-08-07,0.0,0.0,30.0,19.4
2014-08-08,0.0,0.0,28.9,18.3
2014-08-09,0.0,0.0,30.0,18.9
2014-08-10,0.0,0.0,30.6,20.0
2014-08-11,0.0,0.0,28.9,19.4
2014-08-12,8.6,0.0,26.7,22.2
2014-08-13,74.2,0.0,29.4,20.0
2014-08-14,0.0,0.0,26.7,18.3
2014-08-15,0.0,0.0,24.4,16.7
2014-08-16,0.0,0.0,25.0,17.2
2014-08-17,0.0,0.0,29.4,18.9
2014-08-18,0.0,0.0,27.8,17.2
2014-08-19,0.0,0.0,26.7,17.8
2014-08-20,0.0,0.0,26.7,18.9
2014-08-21,5.3,0.0,26.1,19.4
2014-08-22,3.3,0.0,25.6,19.4
2014-08-23,0.0,0.0,23.3,18.9
2014-08-24,0.0,0.0,27.2,16.7
2014-08-25,0.0,0.0,30.6,17.2
2014-08-26,0.0,0.0,27.8,19.4
2014-08-27,0.0,0.0,30.0,19.4
2014-08-28,0.0,0.0,28.9,20.0
2014-08-29,0.0,0.0,25.6,17.2
2014-08-30,0.0,0.0,25.6,17.2
2014-08-31,3.6,0.0,29.4,22.8
2014-09-01,0.0,0.0,30.0,23.3
2014-09-02,0.0,0.0,33.3,23.3
2014-09-03,0.0,0.0,31.1,22.2
2014-09-04,0.0,0.0,29.4,20.0
2014-09-05,0.0,0.0,29.4,21.7
2014-09-06,1.0,0.0,30.0,20.0
2014-09-07,0.0,0.0,27.8,18.9
2014-09-08,0.0,0.0,25.6,18.3
2014-09-09,0.0,0.0,23.9,17.8
2014-09-10,0.0,0.0,25.6,17.2
2014-09-11,0.0,0.0,29.4,20.6
2014-09-12,0.0,0.0,26.1,17.2
2014-09-13,7.4,0.0,21.1,15.6
2014-09-14,0.0,0.0,22.2,12.2
2014-09-15,0.0,0.0,21.7,12.8
2014-09-16,6.6,0.0,19.4,15.6
2014-09-17,0.0,0.0,22.8,12.8
2014-09-18,0.0,0.0,25.6,13.9
2014-09-19,0.0,0.0,19.4,13.3
2014-09-20,9.4,0.0,23.9,12.2
2014-09-21,5.3,0.0,25.0,19.4
2014-09-22,0.0,0.0,22.8,12.8
2014-09-23,0.0,0.0,20.6,10.6
2014-09-24,0.0,0.0,22.2,13.3
2014-09-25,5.8,0.0,17.8,15.6
2014-09-26,0.0,0.0,26.1,15.0
2014-09-27,0.0,0.0,28.9,16.7
2014-09-28,0.0,0.0,25.6,16.7
2014-09-29,0.0,0.0,25.6,17.8
2014-09-30,0.8,0.0,21.1,16.7
2014-10-01,0.0,0.0,19.4,16.7
2014-10-02,0.0,0.0,20.0,16.1
2014-10-03,0.0,0.0,20.0,12.8
2014-10-04,17.8,0.0,22.2,11.1
2014-10-05,0.0,0.0,16.1,8.3
2014-10-06,0.0,0.0,21.1,7.2
2014-10-07,0.5,0.0,23.3,18.3
2014-10-08,0.5,0.0,23.9,16.7
2014-10-09,0.0,0.0,20.6,13.3
2014-10-10,0.0,0.0,17.8,11.1
2014-10-11,11.4,0.0,15.0,10.0
2014-10-12,0.0,0.0,18.3,7.8
2014-10-13,2.0,0.0,18.9,7.8
2014-10-14,0.0,0.0,23.9,17.8
2014-10-15,0.3,0.0,24.4,20.0
2014-10-16,19.8,0.0,21.7,15.6
2014-10-17,0.0,0.0,22.2,15.6
2014-10-18,0.0,0.0,22.2,13.9
2014-10-19,0.0,0.0,14.4,6.7
2014-10-20,0.0,0.0,16.1,5.6
2014-10-21,1.3,0.0,19.4,11.7
2014-10-22,36.1,0.0,14.4,11.1
2014-10-23,3.0,0.0,12.2,10.6
2014-10-24,0.0,0.0,17.2,10.6
2014-10-25,0.0,0.0,20.0,10.0
2014-10-26,0.0,0.0,18.3,12.2
2014-10-27,0.0,0.0,17.8,10.0
2014-10-28,0.0,0.0,21.1,8.9
2014-10-29,0.8,0.0,23.3,11.1
2014-10-30,0.0,0.0,16.1,7.8
2014-10-31,0.3,0.0,12.8,7.8
2014-11-01,26.2,0.0,9.4,6.1
2014-11-02,0.0,0.0,10.0,5.0
2014-11-03,0.0,0.0,16.1,4.4
2014-11-04,0.0,0.0,19.4,10.0
2014-11-05,0.0,0.0,18.3,11.1
2014-11-06,10.9,0.0,12.2,9.4
2014-11-07,0.0,0.0,12.2,5.0
2014-11-08,0.0,0.0,8.9,2.2
2014-11-09,0.0,0.0,13.9,6.7
2014-11-10,0.0,0.0,15.0,3.3
2014-11-11,0.0,0.0,17.8,5.6
2014-11-12,0.0,0.0,18.9,7.2
2014-11-13,2.8,0.0,9.4,3.3
2014-11-14,1.8,0.0,6.7,2.8
2014-11-15,0.0,0.0,6.1,-1.0
2014-11-16,0.0,0.0,7.2,-0.5
2014-11-17,34.8,0.0,12.8,4.4
2014-11-18,0.0,0.0,7.8,-3.8
2014-11-19,0.0,0.0,2.8,-4.9
2014-11-20,0.0,0.0,8.9,0.0
2014-11-21,0.0,0.0,3.3,-2.1
2014-11-22,0.0,0.0,6.7,-3.2
2014-11-23,0.0,0.0,12.8,6.1
2014-11-24,11.4,0.0,17.8,12.8
2014-11-25,0.0,0.0,16.7,8.9
2014-11-26,25.4,3.0,11.1,2.2
2014-11-27,0.5,0.0,3.9,2.2
2014-11-28,0.0,0.0,5.0,-2.1
2014-11-29,0.0,0.0,7.8,-3.2
2014-11-30,0.0,0.0,11.7,7.2
2014-12-01,1.8,0.0,16.7,5.6
2014-12-02,2.3,0.0,8.3,2.2
2014-12-03,3.8,0.0,8.9,5.6
2014-12-04,0.0,0.0,8.3,2.2
2014-12-05,14.0,0.0,10.0,1.7
2014-12-06,31.5,0.0,11.1,5.0
2014-12-07,1.3,0.0,6.7,-0.5
2014-12-08,0.0,0.0,2.8,-3.2
2014-12-09,77.2,0.0,8.9,2.8
2014-12-10,2.8,8.0,5.6,1.1
2014-12-11,0.0,0.0,4.4,0.0
2014-12-12,0.0,0.0,5.0,0.6
2014-12-13,0.0,0.0,8.3,1.1
2014-12-14,0.0,0.0,8.3,2.8
2014-12-15,0.0,0.0,8.9,1.1
2014-12-16,7.6,0.0,10.0,0.6
2014-12-17,0.8,0.0,12.8,6.1
2014-12-18,0.0,0.0,6.7,3.3
2014-12-19,0.0,0.0,4.4,0.0
2014-12-20,0.0,0.0,1.1,-0.5
2014-12-21,0.0,0.0,3.3,0.6
2014-12-22,1.0,0.0,8.9,2.8
2014-12-23,5.3,0.0,10.0,8.3
2014-12-24,26.7,0.0,13.9,8.3
2014-12-25,1.5,0.0,13.9,5.6
2014-12-26,0.0,0.0,10.6,3.3
2014-12-27,0.0,0.0,12.2,2.8
2014-12-28,1.3,0.0,12.2,5.6
2014-12-29,0.0,0.0,7.8,1.7
2014-12-30,0.0,0.0,2.2,-2.1
2014-12-31,0.0,0.0,1.1,-2.1
2015-01-01,0.0,0.0,4.4,-2.1
2015-01-02,0.0,0.0,7.2,1.7
2015-01-03,23.9,0.0,8.3,-1.0
2015-01-04,11.9,0.0,12.8,6.1
2015-01-05,0.0,0.0,10.6,-4.9
2015-01-06,1.8,28.0,-4.9,-7.1
2015-01-07,0.0,0.0,-3.8,-12.1
2015-01-08,0.0,0.0,-5.5,-13.2
2015-01-09,1.8,33.0,1.1,-6.0
2015-01-10,0.0,0.0,-4.3,-7.7
2015-01-11,0.0,0.0,3.3,-6.6
2015-01-12,17.8,0.0,4.4,1.1
2015-01-13,0.0,0.0,2.8,-7.1
2015-01-14,0.0,0.0,0.6,-7.1
2015-01-15,0.0,0.0,1.7,-2.7
2015-01-16,0.0,0.0,7.2,-6.6
2015-01-17,0.0,0.0,0.0,-7.7
2015-01-18,41.1,0.0,8.3,-2.7
2015-01-19,0.0,0.0,7.2,1.7
2015-01-20,0.0,0.0,5.0,0.0
2015-01-21,0.0,0.0,3.3,-3.2
2015-01-22,0.0,0.0,5.0,-0.5
2015-01-23,0.0,0.0,3.9,-2.1
2015-01-24,19.1,86.0,4.4,0.6
2015-01-25,0.0,0.0,7.2,0.0
2015-01-26,8.4,130.0,0.0,-4.3
2015-01-27,7.9,142.0,-2.7,-6.6
2015-01-28,0.0,0.0,0.6,-8.2
2015-01-29,0.3,0.0,2.8,-8.2
2015-01-30,1.0,15.0,3.3,-7.1
2015-01-31,0.0,0.0,-2.7,-9.9
2015-02-01,0.8,8.0,2.2,-6.0
2015-02-02,30.0,107.0,1.7,-9.3
2015-02-03,0.0,0.0,-3.2,-9.9
2015-02-04,0.0,0.0,3.9,-5.5
2015-02-05,0.0,3.0,3.9,-9.3
2015-02-06,0.0,0.0,-2.7,-10.5
2015-02-07,0.0,0.0,2.8,-3.8
2015-02-08,0.0,0.0,5.6,-1.6
2015-02-09,3.6,3.0,-1.6,-3.2
2015-02-10,0.0,0.0,4.4,-3.2
2015-02-11,0.0,0.0,1.7,-4.9
2015-02-12,0.0,0.0,4.4,-7.7
2015-02-13,0.0,0.0,-4.9,-12.7
2015-02-14,0.3,10.0,1.7,-8.8
2015-02-15,0.3,8.0,-2.7,-14.9
2015-02-16,0.0,0.0,-4.9,-14.9
2015-02-17,4.8,89.0,-2.7,-8.8
2015-02-18,0.0,0.0,-0.5,-9.3
2015-02-19,0.0,0.0,-2.7,-12.7
2015-02-20,0.0,0.0,-6.0,-16.0
2015-02-21,15.0,114.0,0.6,-11.6
2015-02-22,5.1,5.0,6.1,0.0
2015-02-23,0.0,0.0,3.3,-12.7
2015-02-24,0.0,0.0,-2.1,-13.8
2015-02-25,0.0,0.0,2.8,-7.1
2015-02-26,0.0,0.0,0.0,-4.9
2015-02-27,0.0,0.0,0.0,-6.6
2015-02-28,0.0,0.0,-0.5,-9.3
2015-03-01,13.0,79.0,0.6,-6.6
2015-03-02,0.0,0.0,3.9,-2.1
2015-03-03,17.8,30.0,2.2,-7.1
2015-03-04,7.6,0.0,5.0,0.6
2015-03-05,18.5,147.0,5.0,-6.0
2015-03-06,0.0,0.0,-3.8,-10.5
2015-03-07,0.0,0.0,2.8,-8.8
2015-03-08,0.0,0.0,8.9,-1.0
2015-03-09,0.5,0.0,12.2,0.0
2015-03-10,12.4,0.0,10.0,1.1
2015-03-11,0.5,0.0,16.7,4.4
2015-03-12,0.0,0.0,10.0,2.2
2015-03-13,0.0,0.0,5.0,-1.0
2015-03-14,28.2,0.0,9.4,3.9
2015-03-15,0.0,0.0,7.8,2.8
2015-03-16,0.0,0.0,10.0,2.2
2015-03-17,0.5,0.0,15.6,1.1
2015-03-18,0.0,0.0,5.0,-1.0
2015-03-19,0.0,0.0,6.7,-1.0
2015-03-20,8.4,76.0,4.4,-0.5
2015-03-21,0.5,0.0,8.9,-1.0
2015-03-22,0.0,0.0,7.2,-2.1
2015-03-23,0.0,0.0,5.0,-4.3
2015-03-24,0.0,0.0,6.1,-3.2
2015-03-25,3.0,0.0,7.8,-1.0
2015-03-26,6.4,0.0,12.2,5.0
2015-03-27,5.8,0.0,8.3,5.0
2015-03-28,0.0,0.0,5.6,-2.1
2015-03-29,0.0,0.0,7.8,-2.7
2015-03-30,0.0,0.0,14.4,2.2
2015-03-31,0.8,0.0,8.9,2.8
2015-04-01,0.0,0.0,11.7,1.1
2015-04-02,0.0,0.0,13.9,0.6
2015-04-03,2.8,0.0,15.0,7.8
2015-04-04,0.0,0.0,13.3,6.7
2015-04-05,0.0,0.0,18.3,3.3
2015-04-06,0.0,0.0,15.6,3.9
2015-04-07,0.8,0.0,13.9,6.7
2015-04-08,0.3,0.0,9.4,2.2
2015-04-09,0.0,0.0,6.7,3.3
2015-04-10,4.8,0.0,14.4,4.4
2015-04-11,0.0,0.0,16.1,7.2
2015-04-12,0.0,0.0,16.1,6.1
2015-04-13,0.0,0.0,16.7,6.1
2015-04-14,1.0,0.0,18.9,10.0
2015-04-15,0.0,0.0,22.2,10.0
2015-04-16,0.0,0.0,15.6,8.9
2015-04-17,2.8,0.0,20.6,11.1
2015-04-18,0.0,0.0,22.8,10.6
2015-04-19,0.0,0.0,16.7,8.3
2015-04-20,22.1,0.0,14.4,8.3
2015-04-21,1.5,0.0,19.4,10.0
2015-04-22,4.8,0.0,17.2,7.8
2015-04-23,0.0,0.0,12.2,5.6
2015-04-24,0.0,0.0,11.1,3.9
2015-04-25,0.0,0.0,15.0,3.9
2015-04-26,0.0,0.0,15.0,6.1
2015-04-27,0.0,0.0,17.2,9.4
2015-04-28,0.0,0.0,21.7,10.6
2015-04-29,0.0,0.0,25.0,10.0
2015-04-30,0.0,0.0,17.2,8.9
2015-05-01,0.0,0.0,13.3,8.3
2015-05-02,0.0,0.0,16.1,6.1
2015-05-03,0.0,0.0,19.4,7.8
2015-05-04,0.0,0.0,23.3,10.0
2015-05-05,0.0,0.0,27.8,12.8
2015-05-06,0.0,0.0,21.1,12.2
2015-05-07,0.0,0.0,22.2,10.6
2015-05-08,0.0,0.0,22.2,11.7
2015-05-09,0.5,0.0,17.8,14.4
2015-05-10,0.0,0.0,23.3,14.4
2015-05-11,0.0,0.0,25.0,16.7
2015-05-12,0.3,0.0,30.6,18.3
2015-05-13,0.0,0.0,22.8,12.8
2015-05-14,0.0,0.0,21.7,10.6
2015-05-15,0.0,0.0,21.7,11.7
2015-05-16,10.4,0.0,21.1,14.4
2015-05-17,0.0,0.0,27.2,16.1
2015-05-18,0.0,0.0,20.0,13.9
2015-05-19,0.0,0.0,23.9,13.9
2015-05-20,0.0,0.0,20.6,12.2
2015-05-21,0.0,0.0,16.7,11.1
2015-05-22,0.0,0.0,26.1,12.2
2015-05-23,0.0,0.0,20.0,10.6
2015-05-24,0.0,0.0,23.3,11.7
2015-05-25,0.0,0.0,25.0,13.9
2015-05-26,0.0,0.0,24.4,15.6
2015-05-27,0.0,0.0,23.3,16.1
2015-05-28,0.0,0.0,25.6,15.6
2015-05-29,0.0,0.0,26.7,17.2
2015-05-30,0.0,0.0,25.6,16.7
2015-05-31,0.5,0.0,26.1,17.2
2015-06-01,19.8,0.0,17.2,11.1
2015-06-02,8.6,0.0,13.3,10.6
2015-06-03,0.0,0.0,20.0,11.7
2015-06-04,0.0,0.0,19.4,12.8
2015-06-05,0.0,0.0,20.6,13.9
2015-06-06,5.1,0.0,26.1,15.0
2015-06-07,0.0,0.0,21.7,13.3
2015-06-08,0.5,0.0,22.8,16.1
2015-06-09,0.0,0.0,29.4,17.8
2015-06-10,0.0,0.0,26.1,18.3
2015-06-11,0.0,0.0,30.6,18.9
2015-06-12,0.0,0.0,29.4,21.7
2015-06-13,0.0,0.0,31.1,19.4
2015-06-14,7.9,0.0,30.0,18.9
2015-06-15,27.7,0.0,27.2,18.9
2015-06-16,2.0,0.0,26.1,18.9
2015-06-17,0.0,0.0,27.2,18.9
2015-06-18,0.0,0.0,21.7,18.3
2015-06-19,0.0,0.0,31.7,19.4
2015-06-20,8.1,0.0,23.9,19.4
2015-06-21,13.0,0.0,32.2,21.7
2015-06-22,0.0,0.0,31.7,23.3
2015-06-23,0.5,0.0,31.7,22.2
2015-06-24,0.0,0.0,30.0,20.6
2015-06-25,0.0,0.0,27.8,19.4
2015-06-26,0.0,0.0,27.2,20.6
2015-06-27,25.9,0.0,21.7,16.7
2015-06-28,7.6,0.0,24.4,17.8
2015-06-29,0.0,0.0,26.1,17.8
2015-06-30,0.0,0.0,27.2,18.9
2015-07-01,6.6,0.0,29.4,21.7
2015-07-02,0.8,0.0,26.7,20.6
2015-07-03,0.0,0.0,27.8,18.3
2015-07-04,0.3,0.0,26.7,19.4
2015-07-05,0.0,0.0,27.2,19.4
2015-07-06,0.0,0.0,28.3,20.6
2015-07-07,0.0,0.0,28.9,23.3
2015-07-08,13.5,0.0,31.7,23.3
2015-07-09,8.1,0.0,25.0,22.2
2015-07-10,0.0,0.0,30.0,22.8
2015-07-11,0.0,0.0,30.0,21.1
2015-07-12,0.0,0.0,30.0,21.7
2015-07-13,0.0,0.0,28.9,22.2
2015-07-14,3.3,0.0,26.7,22.8
2015-07-15,1.0,0.0,27.8,22.8
2015-07-16,0.0,0.0,26.1,18.9
2015-07-17,0.0,0.0,26.7,19.4
2015-07-18,0.5,0.0,28.3,22.8
2015-07-19,0.0,0.0,31.7,23.9
2015-07-20,0.0,0.0,35.0,26.1
2015-07-21,0.0,0.0,31.7,24.4
2015-07-22,0.0,0.0,31.7,22.2
2015-07-23,0.0,0.0,31.1,21.1
2015-07-24,0.0,0.0,30.6,20.0
2015-07-25,0.0,0.0,28.9,21.1
2015-07-26,0.0,0.0,30.6,21.7
2015-07-27,0.0,0.0,29.4,23.9
2015-07-28,0.0,0.0,31.7,22.8
2015-07-29,0.0,0.0,35.0,23.3
2015-07-30,24.6,0.0,29.4,24.4
2015-07-31,0.0,0.0,33.9,22.8
2015-08-01,0.0,0.0,32.8,23.3
2015-08-02,0.0,0.0,30.6,21.1
2015-08-03,0.0,0.0,31.7,21.7
2015-08-04,0.3,0.0,33.3,21.1
2015-08-05,0.0,0.0,32.8,21.7
2015-08-06,0.0,0.0,30.0,20.6
2015-08-07,0.0,0.0,30.0,20.6
2015-08-08,0.0,0.0,28.3,19.4
2015-08-09,0.0,0.0,30.6,18.9
2015-08-10,0.0,0.0,27.2,20.0
2015-08-11,28.7,0.0,27.2,22.2
2015-08-12,0.0,0.0,31.1,22.8
2015-08-13,0.0,0.0,30.6,20.6
2015-08-14,0.0,0.0,30.0,18.9
2015-08-15,0.0,0.0,31.1,21.1
2015-08-16,0.0,0.0,32.2,23.3
2015-08-17,0.0,0.0,32.8,23.3
2015-08-18,0.0,0.0,30.0,23.9
2015-08-19,0.0,0.0,30.0,24.4
2015-08-20,0.0,0.0,30.6,25.0
2015-08-21,63.0,0.0,30.6,22.8
2015-08-22,0.0,0.0,30.0,21.1
2015-08-23,0.0,0.0,28.3,20.6
2015-08-24,0.0,0.0,28.9,21.7
2015-08-25,0.3,0.0,29.4,23.9
2015-08-26,0.0,0.0,28.9,20.0
2015-08-27,0.0,0.0,28.3,20.0
2015-08-28,0.0,0.0,27.8,17.8
2015-08-29,0.0,0.0,28.9,20.0
2015-08-30,0.0,0.0,28.9,20.6
2015-08-31,0.0,0.0,32.8,23.9
2015-09-01,0.0,0.0,30.6,22.8
2015-09-02,0.0,0.0,30.0,21.7
2015-09-03,0.0,0.0,33.9,22.8
2015-09-04,0.0,0.0,29.4,21.1
2015-09-05,0.0,0.0,27.2,17.2
2015-09-06,0.0,0.0,26.7,16.7
2015-09-07,0.0,0.0,30.0,21.1
2015-09-08,0.0,0.0,32.8,22.8
2015-09-09,1.8,0.0,30.6,23.9
2015-09-10,30.0,0.0,26.1,21.7
2015-09-11,0.8,0.0,27.8,18.9
2015-09-12,6.9,0.0,26.7,20.0
2015-09-13,1.0,0.0,26.1,16.7
2015-09-14,0.0,0.0,25.6,15.6
2015-09-15,0.0,0.0,26.7,16.7
2015-09-16,0.0,0.0,28.9,16.7
2015-09-17,0.0,0.0,28.9,17.8
2015-09-18,0.0,0.0,28.3,18.3
2015-09-19,0.0,0.0,26.7,20.0
2015-09-20,0.0,0.0,26.7,17.8
2015-09-21,0.0,0.0,22.2,15.0
2015-09-22,0.0,0.0,22.8,17.2
2015-09-23,0.0,0.0,26.7,14.4
2015-09-24,0.0,0.0,28.3,15.0
2015-09-25,0.0,0.0,23.9,17.2
2015-09-26,0.0,0.0,22.8,15.0
2015-09-27,0.0,0.0,22.2,13.3
2015-09-28,1.0,0.0,26.1,16.1
2015-09-29,3.3,0.0,26.7,20.6
2015-09-30,20.8,0.0,25.6,15.6
2015-10-01,2.0,0.0,16.1,13.3
2015-10-02,46.0,0.0,13.9,10.0
2015-10-03,4.1,0.0,13.9,10.6
2015-10-04,0.0,0.0,18.9,12.2
2015-10-05,0.0,0.0,19.4,11.7
2015-10-06,0.0,0.0,23.3,10.6
2015-10-07,0.0,0.0,21.7,13.9
2015-10-08,0.0,0.0,21.1,12.8
2015-10-09,7.1,0.0,23.3,16.1
2015-10-10,0.0,0.0,18.9,11.1
2015-10-11,0.0,0.0,20.0,10.0
2015-10-12,0.0,0.0,22.2,11.7
2015-10-13,0.0,0.0,23.3,15.6
2015-10-14,0.0,0.0,21.1,14.4
2015-10-15,0.0,0.0,18.3,11.1
2015-10-16,0.0,0.0,18.9,12.2
2015-10-17,0.0,0.0,14.4,6.1
2015-10-18,0.0,0.0,11.7,3.3
2015-10-19,0.0,0.0,11.1,2.2
2015-10-20,0.0,0.0,21.1,9.4
2015-10-21,0.0,0.0,21.7,11.1
2015-10-22,0.0,0.0,21.1,11.7
2015-10-23,0.0,0.0,18.9,6.7
2015-10-24,0.0,0.0,15.0,5.6
2015-10-25,0.5,0.0,21.1,9.4
2015-10-26,0.0,0.0,15.6,7.2
2015-10-27,0.0,0.0,15.0,5.6
2015-10-28,45.5,0.0,20.0,11.1
2015-10-29,1.5,0.0,23.3,15.0
2015-10-30,0.0,0.0,17.2,8.3
2015-10-31,0.0,0.0,12.8,4.4
2015-11-01,0.0,0.0,17.8,12.2
2015-11-02,0.0,0.0,18.3,10.6
2015-11-03,0.0,0.0,21.1,7.2
2015-11-04,0.0,0.0,20.6,10.0
2015-11-05,0.3,0.0,20.6,11.7
2015-11-06,0.0,0.0,23.9,16.7
2015-11-07,0.0,0.0,21.1,12.8
2015-11-08,0.0,0.0,15.6,6.1
2015-11-09,0.0,0.0,15.0,3.9
2015-11-10,11.4,0.0,15.0,11.7
2015-11-11,2.3,0.0,15.0,10.0
2015-11-12,1.3,0.0,15.6,11.1
2015-11-13,0.0,0.0,16.1,8.9
2015-11-14,0.0,0.0,10.6,5.6
2015-11-15,0.0,0.0,15.0,4.4
2015-11-16,0.0,0.0,20.6,7.2
2015-11-17,0.0,0.0,11.7,4.4
2015-11-18,0.0,0.0,15.6,6.1
2015-11-19,14.7,0.0,17.2,14.4
2015-11-20,0.0,0.0,17.2,7.2
2015-11-21,0.0,0.0,12.8,5.6
2015-11-22,0.0,0.0,14.4,6.7
2015-11-23,0.0,0.0,7.8,1.7
2015-11-24,0.0,0.0,8.9,-0.5
2015-11-25,0.0,0.0,10.6,0.0
2015-11-26,0.0,0.0,15.6,1.7
2015-11-27,0.0,0.0,17.2,6.1
2015-11-28,0.5,0.0,18.3,7.8
2015-11-29,0.0,0.0,10.0,3.3
2015-11-30,0.0,0.0,10.0,1.1
2015-12-01,7.4,0.0,11.7,7.8
2015-12-02,3.0,0.0,13.9,8.3
2015-12-03,0.0,0.0,13.3,7.2
2015-12-04,0.0,0.0,11.7,5.0
2015-12-05,0.0,0.0,11.7,1.7
2015-12-06,0.0,0.0,10.6,3.3
2015-12-07,0.0,0.0,12.8,4.4
2015-12-08,0.0,0.0,10.6,4.4
2015-12-09,0.0,0.0,12.8,1.1
2015-12-10,0.0,0.0,15.0,8.9
2015-12-11,0.0,0.0,14.4,7.8
2015-12-12,0.0,0.0,17.8,9.4
2015-12-13,0.0,0.0,21.1,11.7
2015-12-14,9.1,0.0,16.1,11.7
2015-12-15,2.3,0.0,17.8,11.7
2015-12-16,1.3,0.0,11.7,7.2
2015-12-17,29.7,0.0,15.0,10.0
2015-12-18,0.3,0.0,14.4,3.9
2015-12-19,0.0,0.0,5.0,2.2
2015-12-20,0.0,0.0,6.7,1.7
2015-12-21,0.0,0.0,12.8,3.3
2015-12-22,4.8,0.0,15.6,11.1
2015-12-23,29.5,0.0,17.2,8.9
2015-12-24,0.5,0.0,20.6,13.9
2015-12-25,2.5,0.0,17.8,11.1
2015-12-26,0.3,0.0,15.6,9.4
2015-12-27,2.0,0.0,17.2,8.9
2015-12-28,1.3,3.0,8.9,1.7
2015-12-29,16.8,0.0,9.4,1.1
2015-12-30,9.4,0.0,10.6,5.0
2015-12-31,1.5,0.0,11.1,6.1
